Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="352"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="366"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="366"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="366"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="366"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="11"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="telenor.smart"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Telenor Internet"
+        csdnum="0"
+        mcc="242"
+        mmsc="http://mmsc/"
+        mmsport="8080"
+        mmsproxy="mms-proxy.telenor.no"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl,mms"
+        user="" />
+
+    <apn
+        apn="mms.movistar.pe"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Movistar MMS"
+        csdnum="0"
+        mcc="716"
+        mmsc="http://mmsc.telefonicamovistar.com.pe:8088/mms/"
+        mmsport="8080"
+        mmsproxy="200.4.196.118"
+        mnc="06"
+        mvno_match_data=""
+        mvno_type=""
+        password="movistar"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="movistar@mms" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="METFONE MMS"
+        csdnum="0"
+        mcc="456"
+        mmsc="http://192.168.24.10:38090"
+        mmsport="8080"
+        mmsproxy="192.168.23.85"
+        mnc="08"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="metfone"
+        bearer_bitmask=""
+        carrier="METFONE GPRS"
+        csdnum="0"
+        mcc="456"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="08"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="kolbimundo"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="ICE COSTA RICA"
+        csdnum="0"
+        mcc="712"
+        mmsc="http://mmsice"
+        mmsport="8080"
+        mmsproxy="10.184.202.24"
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="kolbimundo"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="ICE COSTA RICA"
+        csdnum="0"
+        mcc="712"
+        mmsc="http://mmsice"
+        mmsport="8080"
+        mmsproxy="10.184.202.24"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="kolbi3g"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="ICE COSTA RICA"
+        csdnum="0"
+        mcc="712"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="kolbi3g"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="ICE COSTA RICA"
+        csdnum="0"
+        mcc="712"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="o2 Internet"
+        csdnum="0"
+        mcc="262"
+        mmsc="http://10.81.0.7:8002"
+        mmsport="8080"
+        mmsproxy="82.113.100.5"
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="" />
+
+    <apn
+        apn="pinternet.interkom.de"
+        bearer_bitmask=""
+        carrier="o2 PREpaid internet"
+        csdnum="0"
+        mcc="262"
+        mmsc="http://10.81.0.7:8002"
+        mmsport="8080"
+        mmsproxy="82.113.100.6"
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="" />
+
+    <apn
+        apn="orangeca3g"
+        bearer_bitmask=""
+        carrier="Orange RCA data 3G"
+        csdnum="0"
+        mcc="623"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="vodalive"
+        bearer_bitmask=""
+        carrier="Vodacom MMS"
+        csdnum="0"
+        mcc="630"
+        mmsc="http://172.24.97.1/mmsc"
+        mmsport="3128"
+        mmsproxy="172.24.97.1"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="vodanet-wap"
+        bearer_bitmask=""
+        carrier="Vodacom WAP"
+        csdnum="0"
+        mcc="630"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8080"
+        protocol="IP"
+        proxy="172.24.97.2"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="wap"
+        user="" />
+
+    <apn
+        apn="web.iusacellgsm.mx"
+        bearer_bitmask=""
+        carrier="Internet"
+        csdnum="0"
+        mcc="334"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="050"
+        mvno_match_data=""
+        mvno_type=""
+        password="iusacellgsm"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="iusacellgsm" />
+
+    <apn
+        apn="mms.be"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Telenet mms"
+        csdnum="0"
+        mcc="206"
+        mmsc="http://mmsc.telenet.be"
+        mmsport="80"
+        mmsproxy="195.130.149.100"
+        mnc="01"
+        mvno_match_data="Telenet"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Telenet"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="mms.be"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Telenet mms"
+        csdnum="0"
+        mcc="206"
+        mmsc="http://mmsc.telenet.be"
+        mmsport="80"
+        mmsproxy="195.130.149.100"
+        mnc="05"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="telenetwap.be"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Telenet data"
+        csdnum="0"
+        mcc="206"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="05"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Mobitel MMS"
+        csdnum="0"
+        mcc="456"
+        mmsc="http://mms.mobitel.com.kh/mmsc"
+        mmsport="3130"
+        mmsproxy="203.144.95.98"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="cellcard"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Cellcard Internet"
+        csdnum="0"
+        mcc="456"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="" />
+
+    <apn
+        apn="orangenet"
+        bearer_bitmask=""
+        carrier="Orange Internet MG"
+        csdnum="0"
+        mcc="646"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="sl2sfr"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="SFR Webphone"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mms1"
+        mmsport="8080"
+        mmsproxy="10.151.0.1"
+        mnc="10"
+        mvno_match_data="F SFR"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="F SFR"
+        type="default,hipri,mms"
+        user="" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Vodafone MMS"
+        csdnum="0"
+        mcc="547"
+        mmsc="http://mmsc.vodafone.pf"
+        mmsport="8080"
+        mmsproxy="192.168.223.88"
+        mnc="15"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="Vodafone Internet"
+        csdnum="0"
+        mcc="547"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="15"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="web.vodafone.de"
+        bearer_bitmask=""
+        carrier="VF DE Web"
+        csdnum="0"
+        mcc="262"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
